,product,item_code,store,brand,url,price,item description,image url
0,Մատանի «DF Project» արծաթյա №14,N:051649,DF project,DF Project,https://4u.am/hy/product/matani-df-project-arcatya-no14,9000,"925 հարգի արծաթյա մատանի:
Չափը՝ կարգավորվող:
Քարը՝ օնիքս։
Քաշը՝ 3.5 գ։",https://static.4u.am/origin/product/1024/dejhlp-iRIAG78l4.jpg
1,Բրոշ «LilmArt» աստղ,N:006014,LilmArt,,https://4u.am/hy/product/bros-lilmart-astg,4400,"Բրոշը ամբոջությամբ ձեռքի աշխատանք է:


Քարերը`բյուրեղ:


Երկարությունը` 4 սմ: 


Կարող եք պատվիրել Ձեր ցանկացած չափի:",https://static.4u.am/origin/product/1024/0sTXJB1jHm82-zwM.jpg
2,Թևնոց «SOKOLOV» 94050369,N:074276,Charm.am,,https://4u.am/hy/product/tevnoc-sokolov-94050369,13900,"Ապրանքանիշ` SOKOLOV
Մետաղը՝ 925 հարգի արծաթ՝ ռոդիումապատ",https://static.4u.am/origin/product/1024/5uIfr0JyNob8-wzp.jpg
3,Ականջօղեր «DF Project» լուսածին արծաթյա,N:000719,DF project,DF Project,https://4u.am/hy/product/akanjoger-df-project-lusacin-arcatya,20000,"Նյութը՝ արծաթ, 925 հարգի:",https://static.4u.am/origin/product/1024/NqO4ttU4pr8OMTUF.jpg
4,Կախազարդ «Less is more» ոսկյա աղոթագիրք №1,N:018212,Less is more,Less is more,https://4u.am/hy/product/kaxazard-u-sgta-oskya-54,95200,"Ոսկյա կախազարդ` աղոթագիրք:
Քաշը` 3 գրամ:

Շղթան ներառված չէ արժեքում:",https://static.4u.am/origin/product/1024/jROTFWKqA28on79R.jpg
5,"Ականջօղեր «DF Project» փետուր, արծաթյա №6",N:051648,DF project,DF Project,https://4u.am/hy/product/akanjoger-df-project-petur-arcatya-no6,16000,"Նյութը՝ 925 հարգի արծաթ:
Քաշը՝ 5.5 գրամ։",https://static.4u.am/origin/product/1024/YQVM7SL1-nzwAjXP.jpg
6,Վզնոց «Oliver Weber»  11056R,00-00006571,Time,Oliver Weber,https://4u.am/hy/product/vznoc-oliver-weber-11056r,22600,"Ապրանքանիշ` Oliver Weber
Սեռ` կանացի
Necklace Չափերը (սմ)`  42-3
Երկիր` Ավստրիա
Բյուրեղ1` Swarovski բյուրեղ
Նյութը` 925 հարգի արծաթ
Նյութը 2` ռոդիումապատ
Նյութի գույնը` արծաթագույն
Pendant Նյութը 1` ռոդիումապատ
Pendant Գույն` արծաթագույն
Pendant Ձևը` շրջանաձև
Pendant Չափերը (սմ)`   0.8x0.8
Զարդերի համար երաշխիք չի տրվում:",https://static.4u.am/origin/product/1024/lpyncLyRZnIvFwjH.jpg
7,Մատանի «Kara Silver» Քամելեոն,N:014322,Kara silver,Kara Silver,https://4u.am/hy/product/matani-kara-silver-kameleon,65000,"Թաթի մասում կարգավորվող չափսերով արծաթե մատանի (925 հարգ) քամելեոնի տեսքով, նախատեսված է 2 մատի համար, կորպուսի շարժական դետալներով և սև ցիրկոններով աչքերով:",https://static.4u.am/origin/product/1024/ep8r6B6ZVXHXxuVB.jpg
8,Թևնոց  «Ti Sento» 2670PW,2670PW,Time,Ti Sento,https://4u.am/hy/product/tevnoc-ti-sento-2670pw,18300,"Ապրանքանիշ` Ti Sento
Սեռ` կանացի
Ապրանքի անվանում` Ti Sento Bracelet / 2670PW
Երկիր` Հոլանդիա


Նյութը 2` ռոդիումապատ

Նյութի գույնը 2` արծաթագույն

ՈՒլունքի նյութը` մարգարիտ
Ուլունքի գույնը` սպիտակ
Զարդերի համար երաշխիք չի գործում",https://static.4u.am/origin/product/1024/kX89tNGt2I1lvPfa.jpg
9,Մատանի «Har Jewelry» արծաթյա №15,N:000925,Har jewellery,Har Jewelry,https://4u.am/hy/product/matani-har-jewelry-arcatya-no15,8700,"Նյութը՝  925 հարգի արծաթ, քաշը` 4,8 գ:",https://static.4u.am/origin/product/1024/5YqoFbb8fWhuhbU_.jpg
10,Բրոշ «Phantom» վարդ,N:019583,Phantom.am,,https://4u.am/hy/product/bros-phantom-vard,20000,Բրոշը պատրաստված է 925 հարգի արծաթից:,https://static.4u.am/origin/product/1024/3X7ChGi4o_EStjRu.jpg
11,Ականջօղեր «Tamama» DOA net Cuffs,N:074674,Tamama,Tamama,https://4u.am/hy/product/akanjoger-tamama-doa-net-cuffs,10500,"Թրենդային ականջօղեր`caffs, պատրաստված 925 հարգի արծաթից։",https://static.4u.am/origin/product/1024/muFGd41JJdWKgFyY.jpg
12,Մատանի «DF Project» արծաթյա №17,N:051652,DF project,DF Project,https://4u.am/hy/product/matani-df-project-arcatya-no17,16000,"925 հարգի արծաթյա մատանի:
Չափը՝ կարգավորվող:
Քարը՝ օնիքս։
Քաշը՝ 6 գ։",https://static.4u.am/origin/product/1024/Zv0wp9wIQgvYdUyH.jpg
13,Բրոշ «LilmArt» ձեռագործ փիրուզ,N:001008,LilmArt,,https://4u.am/hy/product/bros-lilmart-jeragorc-piruz,8500,"Ձեռագործ բրոշ փիրուզով և չեխական բյուրեղներից:


Թևերի բացվածքը` 9 սմ:",https://static.4u.am/origin/product/1024/clTue1AVOpw3O0ti.jpg
14,Մատանի «Har Jewelry» արծաթյա №12,N:000922,Har jewellery,Har Jewelry,https://4u.am/hy/product/matani-har-jewelry-arcatya-no12,11300,"Նյութը՝  925 հարգի արծաթ,քաշը 5,5 գ,:",https://static.4u.am/origin/product/1024/CmJ-wrEtw5KG_ObU.jpg
15,Բրոշ «LilmArt» բալ,N:006019,LilmArt,,https://4u.am/hy/product/bros-lilmart-bal,11000,"Բրոշը ամբոջությամբ ձեռքի աշխատանք է:


Քարերը`Սվարովսկի մարգարիտ, բյուրեղ, կանիտել, ճապոնական թեփուկ:


Երկարությունը` 8 սմ: 


Կարող եք պատվիրել Ձեր ցանկացած չափի:",https://static.4u.am/origin/product/1024/e-5EdKZNK4kQDSl8.jpg
16,Վզնոց «Oliver Weber»  11025RG,00-00006524,Time,Oliver Weber,https://4u.am/hy/product/vznoc-oliver-weber-11025rg,17200,"Ապրանքանիշ` Oliver Weber
Սեռ` կանացի
Necklace Չափերը (սմ)` 42-3
Երկիր` Ավստրիա
Բյուրեղ1` Swarovski բյուրեղ
Նյութը` 925 հարգի արծաթ
Նյութը 2` ռոդիումապատ
Նյութի գույնը` վարդագույն ոսկի
Pendant Նյութը 1` ռոդիումապատ
Pendant Գույն` վարդագույն ոսկի
Pendant Ձևը` շրջանաձև
Pendant Չափերը (սմ)`   1x1
Զարդերի համար երաշխիք չի տրվում:",https://static.4u.am/origin/product/1024/9F42w3POUZybfT3D.jpg
17,Թևնոց «Brosway» BHK16,BHK16,Time,Brosway,https://4u.am/hy/product/tevnoc-brosway-bhk16,23400,"Ապրանքանիշ` Brosway
Սեռ` կանացի
Ապրանքի անվանում` Brosway Bracelet / BHK16
Երկիր` Իտալիա
Բյուրեղ1` Swarovski բյուրեղ
Նյութը` չժանգոտվող բժշկական պողպատ
Նյութի գույնը` արծաթագույն
Զարդերի համար երաշխիք չի գործում",https://static.4u.am/origin/product/1024/ACQjCcShNccbun9q.jpg
18,"Մատանի «Tamama» արծաթյա, Վան M004",N:074567,Tamama,Tamama,https://4u.am/hy/product/matani-tamama-arcatya-van-m004,6500,"925 հարգի արծաթյա մատանի:
Չափը՝ կարգավորվող:
Քաշը՝ 2.82 գ։",https://static.4u.am/origin/product/1024/HT8U3xg4AsuYzTQ2.jpg
19,Թևնոց «LilmArt» ձեռագործ №1,N:001026,LilmArt,,https://4u.am/hy/product/tevnoc-lilmart-jeragorc-no1,9900,"Ձեռագործ թևնոցը պատրաստված է սուտաժից:


Քարերը` ապակի:


Երկարությունը` 6.5 սմ: 


Կարող եք պատվիրել Ձեր ցանկացած չափի:",https://static.4u.am/origin/product/1024/-p6f99YjaMMCq15J.jpg
20,Կախազարդ «SOKOLOV» 94031378,N:074220,Charm.am,,https://4u.am/hy/product/kaxazard-sokolov-94031378,9900,"Ապրանքանիշ` SOKOLOV
Մետաղը՝ 925 հարգի արծաթ՝ ռոդիումապատ
Բյուրեղը՝ ֆիանիտ",https://static.4u.am/origin/product/1024/SsjFKbjJfmvrpPr9.jpg
21,Մատանի «Har Jewelry» արծաթյա №9,N:000918,Har jewellery,Har Jewelry,https://4u.am/hy/product/matani-har-jewelry-arcatya-no9,10700,"Նյութը՝  925 հարգի արծաթ, քաշը` 5 գ:",https://static.4u.am/origin/product/1024/fK3TaksxzjpEixNo.jpg
22,Բրոշ «Phantom» եղնիկ,N:019579,Phantom.am,,https://4u.am/hy/product/bros-phantom-egnik,20000,Բրոշը պատրաստված է 925 հարգի արծաթից:,https://static.4u.am/origin/product/1024/MQcHqNshOlNgidnv.jpg
23,Թևնոց «DF Prjoect» գորգանախշ արծաթյա №3,N:000722,DF project,DF Project,https://4u.am/hy/product/tevnoc-df-prjoect-gorganaxs-arcatya-no3,27000,Նյութը՝  925 հարգի արծաթ:,https://static.4u.am/origin/product/1024/BD2L2S47Wdf5gQbP.jpg
24,Կախազարդ «Less is more» ոսկյա №1,N:018208,Less is more,Less is more,https://4u.am/hy/product/kaxazard-u-sgta-oskya-50,69600,"Ոսկյա կախազարդ:
Քաշը` 2.3 գրամ:

Շղթան ներառված չէ արժեքում:",https://static.4u.am/origin/product/1024/Ep7GdvwqWLDMlr4X.jpg
25,Ականջօղեր  «Ti Sento»   7768DB,00-00002133,Time,Ti Sento,https://4u.am/hy/product/akanjoger-ti-sento-7768db,25600,"Ապրանքանիշ` Ti Sento
Սեռ` կանացի
Երկիր` Իտալիա


Նյութը`   925 հարգի արծաթ
Նյութը 2` ռոդիումապատ
Զարդերի համար երաշխիք չի գործում",https://static.4u.am/origin/product/1024/uvlkiIs0fMooC0Ml.jpg
26,Ականջօղեր «Tamama» Նոյ Cuffs,N:074639,Tamama,Tamama,https://4u.am/hy/product/akanjoger-tamama-noy-cuffs,3500,"Թրենդային ականջօղեր`cuffs, պատրաստված 925 հարգի արծաթից։
Կարող եք կրել 1 հատով կամ մի քանի հատ միասին։",https://static.4u.am/origin/product/1024/W2sugVnqncGPKKhS.jpg
27,Վզնոց   «Oliver Weber» 11971,00-00029803,Time,Oliver Weber,https://4u.am/hy/product/vznoc-oliver-weber-11971,18560,"Ապրանքանիշ`  Oliver Weber
Սեռ`  կանացի
Ապրանքի անվանում`  Women Necklace/11971
Տիպ`  վզնոց 
Երկիր`  Ավստրիա
Բյուրեղ1`  Swarovski բյուրեղ
Նյութը`  բրասս
Նյութը 2`  ռոդիումապատ
Նյութի գույնը`  արծաթագույն
Զարդերի համար երաշխիք չի գործում։",https://static.4u.am/origin/product/1024/Q5bnhgDMyRH9N9Zs.jpg
28,Բրոշ «LilmArt» թիթեռնիկ,N:006016,LilmArt,,https://4u.am/hy/product/bros-lilmart-titernik,9900,"Բրոշը ամբոջությամբ ձեռքի աշխատանք է:


Քարերը`ամետիստ:


Երկարությունը` 7 սմ: 


Կարող եք պատվիրել Ձեր ցանկացած չափի:",https://static.4u.am/origin/product/1024/JfIWYmFWXBIX4L19.jpg
29,Մատանի «Kara Silver» Ճաշի սեղան,N:014312,Kara silver,Kara Silver,https://4u.am/hy/product/matani-kara-silver-casi-segan,58000,"Արծաթե մատանի (925 հարգ) ընթրիքի սպասքով սեղանի տեսքով (ափսե, պատառաքաղ, գդալ), ունի քաշովի դարակ:",https://static.4u.am/origin/product/1024/thYw4uAkQlUH2FV-.jpg
30,"Կախազարդ «Gisaneh» արծաթյա, կաշվե շղթայով",N:024721,Gisaneh zarder,Gisaneh,https://4u.am/hy/product/kaxazard-gisaneh-arcatya-kasve-sgtayov-2,9000,"Կանացի կախազարդ պատրաստված 925 հարգի արծաթից:
Շղթան՝ կաշվե:
Շղթայի երկարությունը՝ 46 սմ:
Քաշը՝ 5 գրամ:
Կախազարդի չափը՝ 
Երկարությունը՝ 3 սմ:
Լայնությունը՝ 1 սմ:",https://static.4u.am/origin/product/1024/va5Fsja-VWdsRB1N.jpg
31,Ականջօղ «Oliver Weber»  22606R,00-00005934,Time,Oliver Weber,https://4u.am/hy/product/akanjog-oliver-weber-22606r,13760,"Ապրանքանիշ`  Oliver Weber
Սեռ` կանացի
Երկիր`  Ավստրիա
Բյուրեղ1`  Swarovski բյուրեղ
Նյութը` բրասս
Նյութը 2` ռոդիումապատ
Նյութի գույնը` արծաթագույն
Ականջօղի ձևը`  խորանարդաձև
Ականջօղի ձևը2`  կախվող
Earring Փականներ`  բաց
Տեսակ`   ոճային
Զարդերի համար երաշխիք չի գործում։",https://static.4u.am/origin/product/1024/3ZPuQesqE35KZtGb.jpg
32,Ականջօղ  «Oliver Weber»   22623 920,00-00005938,Time,Oliver Weber,https://4u.am/hy/product/akanjog-oliver-weber-22623-920,11900,"Ապրանքանիշ`  Oliver Weber
Սեռ`  կանացի
Երկիր`  Ավստրիա


Բյուրեղ1`  Swarovski բյուրեղ
Նյութը 2`  ռոդիումապատ
Նյութի գույնը` արծաթագույն

Ականջօղի ձևը`  մեխանման
Earring Փականներ`  սեղմվող
Զարդերի համար երաշխիք չի գործում։",https://static.4u.am/origin/product/1024/90SzAQCyosOaxCuH.jpg
33,Ականջօղեր «Tamama» DOA net small Cuffs,N:074665,Tamama,Tamama,https://4u.am/hy/product/akanjoger-tamama-doa-net-small-cuffs,7500,"Թրենդային ականջօղեր`caffs, պատրաստված 925 հարգի արծաթից։",https://static.4u.am/origin/product/1024/RnJsuKV8K3tnMCDY.jpg
34,Բրոշ «Oliver Weber»  58016R,00-00006593,Time,Oliver Weber,https://4u.am/hy/product/bros-oliver-weber-58016r,26640,"Ապրանքանիշ`  Oliver Weber
Սեռ`  կանացի
Տիպ` բրոշ
Կատեգորիա` աքսեսուարներ",https://static.4u.am/origin/product/1024/m5qrwH0OIckvYWyM.jpg
35,Վզնոց  «Brosway»    BFF06,00-00004006,Time,Brosway,https://4u.am/hy/product/vznoc-brosway-bff06,39000,"Ապրանքանիշ`   Brosway
Սեռ`   կանացի
Երկիր`   Իտալիա


Բյուրեղ1`   Swarovski բյուրեղ
Նյութը`   չժանգոտվող պողպատ
Նյութի գույնը`  արծաթագույն


Զարդերի համար երաշխիք չի գործում:",https://static.4u.am/origin/product/1024/7G9rJvzLgnN6Nln0.jpg
36,Նվեր-քարտ «Danz»,N:003409,Danz,Danz,https://4u.am/hy/product/nver-kart-danz,25000,"Ստորև ներկայացված են մի քանի կարևոր տեղեկություններ DANZ-ի  նվեր քարտերի մասին.


Քարտը նվեր ստացողը հնարավորություն է ստանում ձեռք բերել իր իսկ նախընտրած ցանկացած 1 DANZ ակնոց՝ անկախ այդ ակնոցի գնից։ Քանի որ 1 քարտը = 1 ակնոց, այդ իսկ պատճառով հավելյալ գումար ավելացնելու կարիք չունեք։ Նշենք նաև, որ քարտի վրա գումարի չափը չի նշվում:


Քարտը նվեր ստացողը կարող է իր DANZ-ը ձեռք բերել օնլայն՝  https://www.danz.am/sales կայքի միջոցով կամ կարող է այցելել Դալմա Գարդեն մոլում գտնվող DANZ Fashion բուտիկ:

Քարտի գործողության ժամկետը՝ 1 տարի:",https://static.4u.am/origin/product/1024/GbVCO4iVDhVdlyot.jpg
37,Օպտիկական ակնոց «Danz» № DZ1002,N:003553,Danz,Danz,https://4u.am/hy/product/optikakan-aknoc-danz-no-dz1002,21000,"Այս գեղեցիկ ու հարմարավետ մոդելը, յուրովի համապատասխանում է թե՛ տղամարդկանց, թե՛ կանանց։Չափ 53-23-145Acetate",https://static.4u.am/origin/product/1024/MODEL_ws_DZ1002_ws_(1).jpg
38,Բրոշ «Phantom» եղնիկ,N:019579,Phantom.am,,https://4u.am/hy/product/bros-phantom-egnik,20000,Բրոշը պատրաստված է 925 հարգի արծաթից:,https://static.4u.am/origin/product/1024/MQcHqNshOlNgidnv.jpg
39,Ժամացույց  «Casio» ձեռքի  MTP-1370L-7AVDF,00-00005779,Time,Casio,https://4u.am/hy/product/zamacuyc-casio-jerki-mtp-1370l-7avdf,31200,"Ապրանքանիշ` Casio
Արտադրման երկիր` Չինաստան, Թայլանդ, Ճապոնիա
Սեռ` տղամարդու
Մեխանիզմի տեսակ` կվարց
Ապրանքի անվանում`  Quartz Wristwatch /  MTP-1370L-7AVDF
Բրենդի գրանցման երկիրը` Ճապոնիա
Թվատախտակի գույնը ` արծաթագույն
Գոտու տեսակը` գոտի
Գոտու նյութը` կաշի
Գոտու գույնը` սև
Տիպ` ձեռքի ժամացույց
Գործում է 1 տարվա երաշխիք",https://static.4u.am/origin/product/1024/oIWAKE9v5d3bQFSK.jpg
40,Շապիկ `3 dzook` «Ընկերներ»,N:002359,3 dzook,3 dzook,https://4u.am/hy/product/sapik-3-dzook-nkerner,12900,"Բարձրորակ տպագիր կանացի շապիկ։
Բամբակ - 95%,
Լայկրա - 5%, 
Չափերը S, M, L, XL:",https://static.4u.am/origin/product/1024/0005868_0.jpeg
41,Քարտապանակ «Marashlian Maison» №2,N:023826,Marashlyan Maison and photoatelier,Anna Mirzoyan Bags,https://4u.am/hy/product/kartapanak-marashlian-maison-no2,20000,"Քարտապանակը կարված է բարձրորակ իտալական կաշվից: Արտադրված է Հայաստանում:


Նյութը՝ բնական կաշի:",https://static.4u.am/origin/product/1024/Zox5hyUQnrNNLVNv.jpg
42,Պայուսակ «Diplomat» տղամարդու №1,N:013193,Diplomat,,https://4u.am/hy/product/payusak-diplomat-tgamardu,18800,"Տղամարդու սև պայուսակ պատրաստված բնական կաշվից:

Պայուսակի չափը.
Երկարությունը՝ 26 սմ:
Լայնությունը՝ 23 սմ:",https://static.4u.am/origin/product/1024/BM5SMQzp99HuiAOl.jpg
43,Արևային ակնոց «Danz» № DZ4504,N:003433,Danz,Danz,https://4u.am/hy/product/arevayin-aknoc-danz-no-dz4504,29000,"Ոճային ու հարմարավետ։ Այս նոր մոդելն իր ձևով և գույներով վստահաբար կհամապատասխանի յուրաքանչյուր ճաշակի։


Չափը` 52-19-145:


Նյութը` ացետատ:",https://static.4u.am/origin/product/1024/MODEL_ws_DZ4504_ws_(7).jpg
44,Պայուսակ «Diplomat» տղամարդու №2,N:013204,Diplomat,,https://4u.am/hy/product/payusak-diplomat-tgamardu-no2-2,37500,"Շագանակագույն պայուսակ պատրաստված բնական կաշվից:

Պայուսակի չափը.
Երկարությունը՝ 38 սմ:
Լայնությունը՝ 8 սմ:
Բարձրությունը՝ 32 սմ:",https://static.4u.am/origin/product/1024/13k5rp16Op7iXs-D.jpg
45,Շապիկ `3 dzook` «Ընկերներ»,N:002360,3 dzook,3 dzook,https://4u.am/hy/product/sapik-3-dzook-nkerner-2,9900,"Բարձրորակ տպագիր կանացի շապիկ։
Բամբակ - 95%,
Լայկրա -  5%,
Չափսերը S, M, L, XL:",https://static.4u.am/origin/product/1024/0005867_0.jpeg
46,Օպտիկական ակնոց «Danz» № DZ1304-2,N:003584,Danz,Danz,https://4u.am/hy/product/optikakan-aknoc-danz-no-dz1304-2,23000,"Դասական ու հարմարավետ։ Այս մոդելը իր ձևով և գույներով վստահաբար կհամապատասխանի յուրաքանչյուր ճաշակի։


Չափը՝ 54-18-145:


Նյութը` ացետատ:",https://static.4u.am/origin/product/1024/MODEL-DZ1304-(1).jpg
47,Շապիկ `3 dzook` «Ընկերներ»,N:002361,3 dzook,3 dzook,https://4u.am/hy/product/sapik-3-dzook-nkerner-3,8900,"Բարձրորակ տպագիր կանացի շապիկ։
Բամբակ - 95%,
Լայկրա - 5%,
Չափսերը S, M, L, XL:",https://static.4u.am/origin/product/1024/0005656_0.jpeg
48,Ժամացույց  «Casio» ձեռքի  GM-5600-1DR,00-00015645,Time,Casio,https://4u.am/hy/product/zamacuyc-casio-jerki-gm-5600-1dr,88160,"Ապրանքանիշ` Casio
Արտադրման երկիր` Չինաստան, Թայլանդ, Ճապոնիա
Սեռ` տղամարդու
Մեխանիզմի տեսակ` կվարց
Ապրանքի անվանում` Quartz Wristwatch / GM-5600-1DR
Բրենդի գրանցման երկիրը` Ճապոնիա
Թվատախտակի գույնը ` սև
Գոտու տեսակը` գոտի
Գոտու նյութը` ռեզին
Գոտու գույնը` սև
Տիպ` ձեռքի ժամացույց
Գործում է 1 տարվա երաշխիք",https://static.4u.am/origin/product/1024/oJD77Cu0voEvVVgL.jpg
49,Արևային ակնոց «Danz» № DZ2852,N:003443,Danz,Danz,https://4u.am/hy/product/arevayin-aknoc-danz-no-dz2852,23000,"Բարձրաճաշակ ու հարմարավետ մոդել, որը յուրովի համապատասխանում է յուրաքանչյուրին։


Չափը` 46-23-140:


Նյութը` ացետատ, մետաղ:",https://static.4u.am/origin/product/1024/MODEL_ws_DZ2852_ws_(1).jpg
50,Շապիկ և նոթատետր `3 dzook` «Ընկերներ»,N:002324,3 dzook,3 dzook,https://4u.am/hy/product/sapik-ev-notatetr-3-dzook-nkerner,13500,"Բարձրորակ տպագիր կանացի շապիկ։
Բամբակ - 95%,
Լայկրա - 5%,
Չափսերը S, M, L, XL: 

Նոթատետր  «Ընկերներ»։",https://static.4u.am/origin/product/1024/0005660_0.jpeg
51,Օպտիկական ակնոց «Danz» № DZ2001,N:003589,Danz,Danz,https://4u.am/hy/product/optikakan-aknoc-danz-no-dz2001,26000,"Պաշտպանիչ ապակիներով ակնոցներ՝ նախատեսված համակարգչի մոտ երկար ժամանակ անցկացող անձանց համար։


Չափը` 54-14-145:


Նյութը` ացետատ:",https://static.4u.am/origin/product/1024/MODEL-DZ2001-(1).jpg
