,product,item_code,store,brand,url,price,item description,image url
96,Բալանս բայկ «Rapido» BR001,N:006826,Maat&Co bikes,Rapido Bikes,https://4u.am/hy/product/hecaniv-rapido-no6,47000,"Ալյումինե կմախքով բալանսավորվող հեծանիվ, որն ունի ձողի ալյումինե գլխիկներ, ալյումինե եզրեր և ամուր անվադողեր: 
Բալանս բայկը չունի ոտնակներ և օգնող անիվներ, երեխան առաջ շարժվելու համար պետք է հրի ինքն իրեն որտքերով, ինչի շնորհիվ երեխայի մոտ զարգանում է հավասարակշռության զգացումն ու կոորդինացիան:


Տեսակը՝ մանկական:
Անիվների տրամագիծը՝ 12 սմ:
Տարիքը՝ 3-5 տ:
Քաշը՝ մինչև 35կգ:
Գույնը՝ կապույտ։",https://static.4u.am/origin/product/1024/gwAM3QPIqyEAg-ev.jpg
97,Ravensburger 3D Փազլ «Ազատության Արձան» 108p,00-00030461,Reyma,Ravensburger,https://4u.am/hy/product/ravensburger-3d-pazl-azatutyan-arjan-108p,25900,Մատերիալ` Պլաստիկ; Տարիք՝ 10-99Y,https://static.4u.am/origin/product/1024/8JI6gPCL3rzdfZtp.jpg
98,Մեքենա Bentley EXP 12 մանկական,N:008156,Branded Cars,,https://4u.am/hy/product/mekena-bentley-exp-12-mankakan,97500,"Մանկական մեքենա Bentley EXP 12 Amg մոդելի: 

Աշխատում է 2 էլեկտրական շարժիչով, ունի որակյալ մարտկոց (2*6V), անվտանգության 2 գոտիներ, ամորտիզացիոն համակարգ, հեռակառավարման վահանակ՝ մինչև 50 մ տարածության համար, լուսային էֆեկտներ, ռադիո, USB, Aux, Bluetooth միացնելու հնարավորություններ: Դռները և բեռնախցիկը բացվող են, հայելիները՝ ծալվող: Նստատեղը կաշեպատ է, անիվները՝ ռետինե:

Մեքենայի չափը՝ 109×57×28:
Տարիքը՝ 3-8 տարեկան:",https://static.4u.am/origin/product/1024/E-gHYj3cF5uWrtZk.jpg
99,Hasbro Պլաստիլին PLAY-DOH Հավաքածու «Հավը»,00-00031467,Reyma,Hasbro,https://4u.am/hy/product/hasbro-plastilin-play-doh-havakacu-hav,16900,"Մատերիալ՝ Պլաստիլին,Պլաստիկ; Տարիք՝ 3Y+",https://static.4u.am/origin/product/1024/KnWs0oiISKn1KfUA.jpg
100,Բալանս բայկ «Rapido» BR001,N:006827,Maat&Co bikes,Rapido Bikes,https://4u.am/hy/product/hecaniv-rapido-no7,47000,"Ալյումինե կմախքով բալանսավորվող հեծանիվ, որն ունի ձողի ալյումինե գլխիկներ, ալյումինե եզրեր և ամուր անվադողեր: 
Բալանս բայկը չունի ոտնակներ և օգնող անիվներ, երեխան առաջ շարժվելու համար պետք է հրի ինքն իրեն որտքերով, ինչի շնորհիվ երեխայի մոտ զարգանում է հավասարակշռության զգացումն ու կոորդինացիան:


Տեսակը՝ մանկական:
Անիվների տրամագիծը՝ 12 սմ:
Տարիքը՝ 3-5 տ:
Քաշը՝ մինչև 35կգ:
Գույնը՝ կարմիր։",https://static.4u.am/origin/product/1024/1Q95MQv449v2POij.jpg
101,Ravensburger 3D Փազլ «Բիգ Բեն՝ ժամացույցի մեխանիզմով» 216p,00-00012038,Reyma,Ravensburger,https://4u.am/hy/product/ravensburger-3d-pazl-big-ben-zamacuyci-mexanizmov-216p,25900,Մատերիալ` Պլաստիկ; Տարիք՝ 10-99Y,https://static.4u.am/origin/product/1024/NgCa_g8ayH9_RuoJ.jpg
102,Ծեփամածիկի հավաքածու «Թվեր և տառեր»,N:002319,Dream makers,Dream Makers,https://4u.am/hy/product/cepamaciki-havakacu-tver-ev-tarer,7500,"Հավաքածուն ներառում է ներդիրներ առաջադրանքներով, որոնք կօգնեն բառեր կազմել և ծանոթանալ հաշվարկման հիմունքներին:
Պլաստիլինային խմոր` 6 գույն, յուրաքանչյուրը 50 գ, այբուբենի և համարների ուսումնասիրության համար քարտեր `43 հատ, ուսումնական ներդիրներ` 2 հատ, գրտնակ՝ 1 հատ, տուփ՝ 1 հատ, կաղապարներ`4 հատ:
Երեխան կսովորի այբուբենը, գրել և տարբերակել տառերն ու համարները: 

Կոդ՝ TA1083:",https://static.4u.am/origin/product/1024/WVSKeKkwM8x-HGMw.jpg
103,Խաղալիք «Goki Toys» գույների սորտավորման տախտակ,N:006390,Baby Land,Goki Toys,https://4u.am/hy/product/xagalik-goki-toys-guyneri-sortavorman-taxtak,12800,"Խաղի միջոցով երեխան կտարբերի գույները և կզարգացնի ձեռքի մոտորիկան:


Խաղալիքի չափը՝ 27.5 x 9.8 x 23 սմ:


Քաշը՝ 680 գ:


Նյութը՝ փայտ:


Տարիքը՝ 4+",https://static.4u.am/origin/product/1024/njsECvB4F2594kWI.jpg
104,Տիկնիկ լողորդ «Nancy»,N:021730,Mankan,,https://4u.am/hy/product/tiknik-logord-nancy,14300,"Նենսին դելֆինի հետ հաղորդակցվում է հատուկ նշանների միջոցով։ Տիկնիկի թևերը շարժական են, որով էլ պայմանավորված է դելֆինի շարժումները։
Տուփի չափը` 45 x 27 x 11 սմ:
Տարիքը` 3 - 5 տ:
Մարտկոց` 5 հատ GP AA:",https://static.4u.am/origin/product/1024/8931990c68836d3711.jpg
105,Նստոց փափուկ  №2,N:021004,Mankan,,https://4u.am/hy/product/nstoc-papuk-no2,18200,"Չափսը՝ 30 x 50 x 47 սմ:


Տարիքը՝ 3 - 7:",https://static.4u.am/origin/product/1024/cc83e383755c9c7bDSC_0025.jpg
106,Բալանս բայկ «Rapido» BR001,N:006828,Maat&Co bikes,Rapido Bikes,https://4u.am/hy/product/hecaniv-rapido-no8,47000,"Ալյումինե կմախքով բալանսավորվող հեծանիվ, որն ունի ձողի ալյումինե գլխիկներ, ալյումինե եզրեր և ամուր անվադողեր: 
Բալանս բայկը չունի ոտնակներ և օգնող անիվներ, երեխան առաջ շարժվելու համար պետք է հրի ինքն իրեն որտքերով, ինչի շնորհիվ երեխայի մոտ զարգանում է հավասարակշռության զգացումն ու կոորդինացիան:


Տեսակը՝ մանկական:
Անիվների տրամագիծը՝ 12 սմ:
Տարիքը՝ 3-5 տ:
Քաշը՝ մինչև 35կգ:
Գույնը՝ դեղին։",https://static.4u.am/origin/product/1024/hHoAOa5AN14O_C3_.jpg
107,Ravensburger 3D Փազլ «Էմփայր Սթեյթ Բիլդինգ» 216p,00-00006624,Reyma,Ravensburger,https://4u.am/hy/product/ravensburger-3d-pazl-empayr-steyt-bilding-216p,25900,Մատերիալ` Պլաստիկ; Տարիք՝ 12-99Y,https://static.4u.am/origin/product/1024/AXlRizoB2ZJG2wB8.jpg
108,Կոմպոզիցիա «Աբինսկ» փնջային վարդերով,N:078267,Cataleya,,https://4u.am/hy/product/kompozicia-abinsk-pnjayin-varderov,37000,"Ծաղիկները՝ փնջային վարդ:


Ծաղիկների քանակը՝
Փնջային վարդ՝ 14 ճյուղ


Կոմպոզիցիայի չափերը՝
Բարձրությունը՝ 31 սմ
Տրամագիծը՝ 38 սմ


Մատուցվում է գեղեցիկ տուփով՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/YDhtC2rybHBXXOGG.jpg
109,Կոմպոզիցիա «Դացիո» փնջային վարդերով,N:093734,Cataleya,,https://4u.am/hy/product/kompozicia-dacio-pnjayin-varderov,24000,"Ծաղիկները՝ փնջային վարդ՝ 18 ճյուղ։

Կոմպոզիցիայի չափերը՝
Բարձրությունը՝ 28 սմ
Լայնությունը՝ 30 սմ


Մատուցվում է գեղեցիկ տուփով՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/64O99QkTHFigSKDs.jpg
110,Ծաղկեփունջ «Դեզիո» փնջային վարդերով,N:093735,Cataleya,,https://4u.am/hy/product/cagkepunj-dezio-pnjayin-varderov,29000,"Ծաղիկները՝ փնջային վարդ՝ 1 կապ։

Կոմպոզիցիայի չափերը՝
Բարձրությունը՝ 67 սմ
Լայնությունը՝ 47 սմ


Մատուցվում է գեղեցիկ փաթեթավորմամբ՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/fXouzU_V4EoblmLW.jpg
111,Կոմպոզիցիա «Անիվա» փնջային վարդերով,N:079381,Cataleya,,https://4u.am/hy/product/kompozicia-aniva-pnjayin-varderov,41400,"Ծաղիկները՝ փնջային վարդ:


Ծաղիկների քանակը՝
Փնջային վարդ՝ 31 ճյուղ


Կոմպոզիցիայի չափերը՝
Բարձրությունը՝ 41 սմ
Տրամագիծը՝ 40 սմ


Մատուցվում է գեղեցիկ տուփով՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/uwQDAj0NfIPMAi1W.jpg
112,Ծաղկեփունջ «Maretim» վարդերով 15 հատ,N:089218,Baghramyan Varder,,https://4u.am/hy/product/cagkepunj-maretim-varderov-15-hat,15000,"Ծաղիկները՝ վարդեր


Ծաղիկների քանակը՝
Վարդեր՝ 15 հատ


Ծաղկեփնջի չափերը՝
Երկարությունը՝ 80 սմ",https://static.4u.am/origin/product/1024/qNlq7BC7IWxkA4N2.jpg
113,Ծաղկեփունջ ''Բագա'' վարդերով և լիզիանտուսներով,N:090504,Flowers Kiosq,,https://4u.am/hy/product/cagkepunj-baga-varderov-ev-liziantusnerov,37000,"Ծաղկեփունջը ներառում է՝
- վարդ
- պիոնանման վարդ
- լիզիանտուս
- էվկալիպտ
- քրիզանթեմ
- սարի սմբուլ
- չորածաղիկներ

Ծաղկեփնջի չափսերը՝ 
Լայնություն՝ 50 սմ
Բարձրություն՝ 52 սմ

Պատվիրել առաքումից առնվազն 1 օր շուտ։",https://static.4u.am/origin/product/1024/4f3edgwMomOoL827.jpg
114,Ծաղկեփունջ «Դեյվա» փնջային վարդերով,N:093736,Cataleya,,https://4u.am/hy/product/cagkepunj-deyva-pnjayin-varderov,23000,"Ծաղիկները՝ փնջային վարդ՝ 11 ճյուղ։

Կոմպոզիցիայի չափերը՝
Բարձրությունը՝ 66 սմ
Լայնությունը՝ 37 սմ


Մատուցվում է գեղեցիկ փաթեթավորմամբ՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/8FiftGlH0zx78-02.jpg
115,Վարդեր «Jumilia» վարդագույն 29 հատ,N:000498,Baghramyan Varder,,https://4u.am/hy/product/varder-jumilia-vardaguyn-29-hat,26100,"Վարդեր «Jumilia» վարդագույն:


Քանակը ՝ 29 հատ:


Երկարությունը՝ 80 սմ:",https://static.4u.am/origin/product/1024/7I4iYQnFV8tB1LjK.jpg
116,Ծաղկեփունջ «Օպիդո» լիզիանտուսներով և դաշտային ծաղիկներով,N:089475,Poppy Flowers,,https://4u.am/hy/product/cagkepunj-opido-liziantusnerov-ev-dastayin-cagiknerov,12000,"Ծաղիկները՝ լիզիանտուս, դաշտային ծաղիկներ


Ծաղիկների քանակը՝ 

Լիզիանտուս՝ 20 ճյուղ


Ծաղկեփնջի չափերը`
Լայնությունը՝ 50 սմ
Երկարությունը՝ 70 սմ",https://static.4u.am/origin/product/1024/qp5AL1gsHIb-4SbV.jpg
117,Ծաղկեփունջ «Մանիլա» վարդերով,N:086163,Bella,,https://4u.am/hy/product/cagkepunj-manila-varderov,14000,"Ծաղիկները՝ Փնջային վարդ, վարդ, չորածաղիկ, դաշտային ծաղիկ, լիմոնիում, լվածաղիկ


Ծաղիկների քանակը՝
Փնջային վարդ՝ 5 ճյուղ

Վարդ՝ 5 հատ
Չորածաղիկ՝ 1 կապ
Լիմոնիում՝ 0,5 կապ
Դաշտային ծաղիկ՝ 1 կապ
Տանացետում՝ 0,5 կապ

Ծաղկեփնջի չափերը՝
Տրամագիծը՝ 39 սմ
Բարձրությունը՝ 45 սմ",https://static.4u.am/origin/product/1024/EeekPMqiyFtl3V-S.jpg
118,Կոմպոզիցիա «Դիանո» փնջային վարդերով,N:093737,Cataleya,,https://4u.am/hy/product/kompozicia-diano-pnjayin-varderov,30000,"Ծաղիկները՝ փնջային վարդ՝ 1 կապ։

Կոմպոզիցիայի չափերը՝
Բարձրությունը՝ 31 սմ
Լայնությունը՝ 30 սմ


Մատուցվում է գեղեցիկ տուփով՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/fnDoOY-zubcNRLCt.jpg
119,Կոմպոզիցիա ''Բատեա'' վարդերով և թրաշուշաններով,N:090517,Flowers Kiosq,,https://4u.am/hy/product/kompozicia-batea-varderov-ev-trasusannerov,45000,"Ծաղկեփունջը ներառում է՝
- վարդ
- պիոնանման վարդ
- թրաշուշան
- գեորգինա
- աստղածաղիկ
- լիզիանտուս
- քրիզանթեմ
- անթուրիում
- ամարանտ
- զինածաղիկ
- դեկորատիվ բույսեր

Ծաղկեփնջի չափսերը՝
Լայնություն՝ 56 սմ
Բարձրություն՝ 46 սմ

Պատվիրել առաքումից առնվազն 1 օր շուտ։",https://static.4u.am/origin/product/1024/4DDglmMdA3EYg6Jt.jpg
120,Ծաղկեփունջ «Կորդովա» վարդագույն փնջային վարդերով,N:079749,Bella,,https://4u.am/hy/product/cagkepunj-kordova-vardaguyn-pnjayin-varderov,56000,"Ծաղիկներ՝ փնջային վարդ:
Երկարությունը՝ 70 սմ:
Քանակը՝ 4 կապ:",https://static.4u.am/origin/product/1024/txzLYMjqiMRP_9Hd.jpg
121,Կոմպոզիցիա «Բանարի» փնջային վարդերով և լիմոնիումներով,N:090626,Cataleya,,https://4u.am/hy/product/kompozicia-banari-pnjayin-varderov-ev-limoniumnerov,17150,"Ծաղիկները՝ փնջային վարդ, լիմոնիում, գիպսոֆիլիա։


Ծաղիկների քանակը՝
Փնջային վարդ՝ 11 ճյուղ
Լիմոնիում՝ 3 ճյուղ
Գիպսոֆիլիա՝ 2 ճյուղ


Կոմպոզիցիայի չափերը՝
Բարձրությունը՝ 19 սմ
Լայնությունը՝ 38 սմ


Մատուցվում է գեղեցիկ տուփով՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/ticD_Sw2xVJ3xeaB.jpg
122,"Կոմպոզիցիա «Տորոնտո» փնջային վարդերով, քրիզանթեմներով, կոնֆետներով",N:077320,Bella,,https://4u.am/hy/product/kompozicia-toronto-pnjayin-varderov-krizantemnerov-konfetnerov,30000,"Ծաղիկները՝ փնջային վարդ, վարդ, քրիզանթեմ


Կոմպոզիցիայի չափերը`


Լայնությունը՝ 46 սմ
Երկարությունը՝  35 սմ

Ծաղիկների քանակը՝ 
Փնջային վարդ՝ 5 ճյուղ
Վարդ՝ 9 հատ
Քրիզանթեմ՝ 1 կապ

Կոնֆետների քանակը՝ 12",https://static.4u.am/origin/product/1024/spPWh8QRWQ53lB4B.jpg
123,Ծաղկեփունջ «Անոյա» փնջային վարդերով,N:089191,Baghramyan Varder,,https://4u.am/hy/product/cagkepunj-anoya-pnjayin-varderov,56000,"Ծաղիկները՝ փնջային վարդեր


Ծաղիկների քանակը՝
Փնջային վարդեր՝ 4 կապ


Ծաղկեփնջի չափերը՝
Երկարությունը՝ 70 սմ",https://static.4u.am/origin/product/1024/nTg6AH-XmkTrHc5a.jpg
124,Կոմպոզիցիա ''Բալբոա'' վարդերով և գեորգինաներով,N:090515,Flowers Kiosq,,https://4u.am/hy/product/kompozicia-balboa-varderov-ev-georginanerov,73000,"Ծաղկեփունջը ներառում է՝
- վարդ
- պիոնանման վարդ
- փնջային վարդ
- գեորգինա
- լիզիանտուս
- թրաշուշան
- քրիզանթեմ
- էվկալիպտ
- աստղածաղիկ
- մեխակ
- դեկորատիվ բույսեր

Ծաղկեփնջի չափսերը՝
Լայնություն՝ 93 սմ
Բարձրություն՝ 65 սմ

Պատվիրել առաքումից առնվազն 1 օր շուտ։",https://static.4u.am/origin/product/1024/NO6uxYBBtTEu8Xzu.jpg
125,Ծաղկեփունջ «Մուսոնի» դրախտավարդերով և լիզիանտուսներով,N:087719,Poppy Flowers,,https://4u.am/hy/product/cagkepunj-musoni-draxtavarderov-ev-liziantusnerov,17000,"Ծաղիկները՝ վարդ, դրախտավարդ, լիզիանտուս, դաշտային ծաղիկներ և դեկորատիվ կանաչ


Ծաղիկների քանակը՝ 
Վարդ՝ 5 հատ
Դրախտավարդ՝ 1 հատ
Լիզիանտուս՝ 20 ճյուղ



Ծաղկեփնջի չափերը`
Լայնությունը՝ 50 սմ
Երկարությունը՝ 70 սմ",https://static.4u.am/origin/product/1024/c4R6BFRkyByQHq-w.jpg
126,Փնջային վարդեր վարդագույն,N:077337,Baghramyan Varder,,https://4u.am/hy/product/pnjayin-varder-vardaguyn,28000,"Ծաղիկներ՝ փնջային վարդ:
Երկարությունը՝ 70 սմ:
Քանակը՝ 2 կապ:",https://static.4u.am/origin/product/1024/ARMFTjdFK2umw34x.jpg
127,Ծաղկեփունջ «Բրանտֆորդ» վարդերով և չորածաղիկներով,N:018323,Bella,,https://4u.am/hy/product/cagkepunj-brantford-varderov-ev-coracagiknerov,20000,"Ծաղիկներ՝ վարդ, չորածաղիկներ:

Ծաղիկների քանակը՝
Վարդ՝ 1 կապ
Չորածաղիկ՝ 2 կապ


Ծաղկեփնջի չափերը՝


Երկարությունը՝ 60 սմ
Տրամագիծը՝ 40 սմ",https://static.4u.am/origin/product/1024/5MRpzzYCtegRCmew.jpg
128,Ծաղկեփունջ «Անտոնիմինա» փնջային վարդերով,N:089192,Baghramyan Varder,,https://4u.am/hy/product/cagkepunj-antonimina-pnjayin-varderov,56000,"Ծաղիկները՝ փնջային վարդեր


Ծաղիկների քանակը՝
Փնջային վարդեր՝ 4 կապ


Ծաղկեփնջի չափերը՝
Երկարությունը՝ 70 սմ",https://static.4u.am/origin/product/1024/d_MiMZRYmtwofv1O.jpg
129,Ծաղկեփունջ «Լարդերո» վարդերով,N:018294,Bella,,https://4u.am/hy/product/cagkepunj-lardero-varderov,10000,"Ծաղիկներ՝ վարդ:

Ծաղիկների քանակը՝

Ջումելիա՝ 15 հատ


Ծաղկեփնջի չափսերը՝

Երկարությունը՝ 60 սմ
Տրամագիծը՝ 40 սմ",https://static.4u.am/origin/product/1024/QVMvtdnaUbN-10wV.jpg
130,Ծաղկեփունջ «Մալե» փնջային վարդերով,N:086178,Bella,,https://4u.am/hy/product/cagkepunj-male-pnjayin-varderov,12000,"Ծաղիկները՝ Փնջային վարդ, էվկալիպտ, գիպսոֆիլիա, լիմոնիում, քրիզանթեմ


Ծաղիկների քանակը՝

Փնջային վարդ՝ 5 ճյուղ
Լիմոնիում՝ կես կապ
Էվկալիպտ՝ 1 կապ
Գիպսոֆիլիա՝ 1 ճյուղ
Քրիզանթեմ՝ 2 ճյուղ

Ծաղկեփնջի չափերը՝
Տրամագիծը՝ 46 սմ
Բարձրությունը՝ 57 սմ",https://static.4u.am/origin/product/1024/N97TvDOvsIn5g3_4.jpg
131,Ծաղկեփունջ «Լա Մալբե» դրախտավարդերով և լիզիանտուսներով,N:087731,Poppy Flowers,,https://4u.am/hy/product/cagkepunj-la-malbe-draxtavarderov-ev-liziantusnerov,17000,"Ծաղիկները՝ վարդ, դրախտավարդ, լիզիանտուս, դաշտային ծաղիկներ և դեկորատիվ կանաչ


Ծաղիկների քանակը՝ 
Վարդ՝ 7 հատ
Դրախտավարդ՝ 1 հատ
Լիզիանտուս՝ 20 ճյուղ



Ծաղկեփնջի չափերը`
Լայնությունը՝ 50 սմ
Երկարությունը՝ 70 սմ",https://static.4u.am/origin/product/1024/Gzg2O7VhIZGs_hR7.jpg
132,Կոմպոզիցիա «Տրեվիսո» վարդերով,N:026120,Bella,,https://4u.am/hy/product/kompozicia-treviso-varderov,35000,"Ծաղիկները՝ վարդ, չորածաղիկ:

Ծաղիկների քանակները՝
Վարդ՝ 2 փունջ
Գիպսոֆիլա՝ 2 ճյուղ


Կոմպոզիցիայի չափերը՝
Երկարությունը՝ 47 սմ
Տրամագիծը՝ 51 սմ",https://static.4u.am/origin/product/1024/JmKYq2ogEhlqEzdj.jpg
133,Ծաղկեփունջ ''Բադալոնա'' վարդերով և քրիզանթեմներով,N:090505,Flowers Kiosq,,https://4u.am/hy/product/cagkepunj-badalona-varderov-ev-krizantemnerov,36000,"Ծաղկեփունջը ներառում է՝
- վարդ
- պիոնանման վարդ
- փնջային վարդ
- էվկալիպտ
- քրիզանթեմ
- աստղածաղիկ
- գեորգինա
- մեխակ
- սարի սմբուլ

Ծաղկեփնջի չափսերը՝
Լայնություն՝ 65 սմ
Բարձրություն՝ 50 սմ

Պատվիրել առաքումից առնվազն  օր շուտ։",https://static.4u.am/origin/product/1024/bRd37OuP3u1pY6GS.jpg
134,Վարդեր «Armine» դեղին 45 հատ,N:074047,Baghramyan Varder,,https://4u.am/hy/product/varder-armine-degin-45-hat,45000,"Վարդեր «Armine» դեղին:
Ծաղիկներ՝ վարդ:
Երկարությունը՝ 80 սմ:
Քանակը՝ 45 հատ:
Այն մատուցվում է այնպես, ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/8Sc-lVbasuFpCsDn.jpg
135,Վարդ «EM Flowers» հավերժական 17սմ,N:024388,EM flowers,,https://4u.am/hy/product/vard-em-flowers-haverzakan-17sm-4,17000,"Ծաղիկներ՝ վարդ:
 Օգտագործվում են բացառապես երկարակյաց բնական վարդեր, որոնք չեն թառամում 3 և ավելի տարի: Ծաղիկները անցնում են հատուկ մշակում, որի շնորհիվ պահպանում են իրենց թարմությունն այսքան երկար: Անվնաս են առողջության համար: Պահպանել ոչ խոնավ, չոր վայրում, արևի ճառագայթներից հեռու: Կենդանի, բնական, կայունացված վարդեր, որոնք կդառնան շքեղ նվեր կամ ինտերիերի ձևավորում: 


Կոլբայի բարձրությունը: 17 սմ",https://static.4u.am/origin/product/1024/yr2tYPtjNprbRMGP.jpg
136,Ծաղկեփունջ «Լիվնի» փնջային վարդերով,N:085658,Cataleya,,https://4u.am/hy/product/cagkepunj-livni-pnjayin-varderov,18000,"Ծաղիկները՝ փնջային վարդ:


Ծաղիկների քանակը՝
Փնջային վարդ՝ 11 ճյուղ


Ծաղկեփունջի չափերը՝
Բարձրությունը՝ 64 սմ
Տրամագիծը՝ 38 սմ


Մատուցվում է գեղեցիկ փաթեթավորմամբ՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/3An82fEh0GXVyMit.jpg
137,Կոմպոզիցիա «Բիվոնջի» փնջային վարդերով և լիզիանտուսներով,N:089472,Poppy Flowers,,https://4u.am/hy/product/kompozicia-bivonji-pnjayin-varderov-ev-liziantusnerov,20000,"Ծաղիկները՝ փնջային վարդ, դրախտավարդ, լիզիանտուս, անթորիում, դաշտային ծաղիկներ


Ծաղիկների քանակը՝ 
Փնջային վարդ՝ 6 ճյուղ 
Դրախտավարդ՝ 2 հատ
Լիզիանտուս՝ 7 ճյուղ
Անթորիում՝ 3 հատ


Ծաղկեփնջի չափերը`
Լայնությունը՝ 40 սմ
Երկարությունը՝ 40 սմ",https://static.4u.am/origin/product/1024/uRO63vBD8hvELLqP.jpg
138,Ծաղկեփունջ «Վիգանելլա» փնջային վարդերով և գիպսոֆիլիաներով,N:039670,Cataleya,,https://4u.am/hy/product/cagkepunj-viganella-pnjayin-varderov-ev-gipsofilianerov,35000,"Ծաղիկները՝ փնջային վարդ, գիպսոֆիլիա:


Ծաղիկների քանակը՝
Փնջային վարդ՝ 21 ճյուղ
Գիպսոֆիլիա՝ 5 ճյուղ



Ծաղկեփնջի չափերը՝
Բարձրությունը՝ 50 սմ
Տրամագիծը՝ 40 սմ


Մատուցվում է գեղեցիկ փաթեթավորմամբ՝ ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/BSdzNLkttp0wSJcO.jpg
