,product,item_code,store,brand,url,price,item description,image url
139,Ծաղկեփունջ «Maretim» վարդերով 51 հատ,N:089220,Baghramyan Varder,,https://4u.am/hy/product/cagkepunj-maretim-varderov-51-hat,51000,"Ծաղիկները՝ վարդեր


Ծաղիկների քանակը՝
Վարդեր՝ 51 հատ


Ծաղկեփնջի չափերը՝
Երկարությունը՝ 80 սմ",https://static.4u.am/origin/product/1024/PWIqttsFyR6L5Kqb.jpg
140,Ծաղկեփունջ «Օրիլիա» դրախտավարդերով և լիզիանտուսներով,N:087730,Poppy Flowers,,https://4u.am/hy/product/cagkepunj-orilia-draxtavarderov-ev-liziantusnerov,19000,"Ծաղիկները՝ վարդ, դրախտավարդ, լիզիանտուս, դաշտային ծաղիկներ և դեկորատիվ կանաչ


Ծաղիկների քանակը՝ 
Վարդ՝ 5 հատ
Դրախտավարդ՝ 2 հատ
Լիզիանտուս՝ 20 ճյուղ



Ծաղկեփնջի չափերը`
Լայնությունը՝ 50 սմ
Երկարությունը՝ 70 սմ",https://static.4u.am/origin/product/1024/6X-vDGqToKxV2Eox.jpg
141,Վարդեր «Talea» 15 հատ,N:074093,Baghramyan Varder,,https://4u.am/hy/product/varder-talea-15-hat,12000,"Վարդեր  «Talea»:
Ծաղիկներ՝ վարդ:
Երկարությունը՝ 80 սմ:
Քանակը՝ 15 հատ:
Այն մատուցվում է այնպես, ինչպես պատկերված է նկարում:",https://static.4u.am/origin/product/1024/wf3JcJAF7ncKjFTz.jpg
142,Ծաղկեփունջ «Սինոպոլի» անթորիումով և լիզիանտուսներով,N:089432,Poppy Flowers,,https://4u.am/hy/product/cagkepunj-sinopoli-antoriumov-ev-liziantusnerov,13000,"Ծաղիկները՝ լիզիանտուս, փնջային վարդ, անթորիում, դաշտային ծաղիկներ


Ծաղիկների քանակը՝ 

Լիզիանտուս՝ 10 ճյուղ
Անթորիում՝ 2 հատ
Փնջային վարդեր՝ 5 ճյուղ



Ծաղկեփնջի չափերը`
Լայնությունը՝ 50 սմ
Երկարությունը՝ 70 սմ",https://static.4u.am/origin/product/1024/NN7QNyCPX3oA0Lef.jpg
143,Փնջային վարդեր սպիտակ,N:077333,Baghramyan Varder,,https://4u.am/hy/product/pnjayin-varder-spitak,28000,"Ծաղիկներ՝ փնջային վարդ:
Երկարությունը՝ 70 սմ:
Քանակը՝ 2 կապ:",https://static.4u.am/origin/product/1024/vWswkgKB8AkQaT0t.jpg
144,Նվեր-տուփ «THE BOX» №97,N:052798,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no97,43000,"Նվեր-տուփը ներառում է՝ 

- վիսկի Chivas Regal 700 մլ, 2 տարեկան
- նուշ՝ 400 գ
- հնդկական ընկույզ՝ 400 գ
- ծիրանի չիր՝ 350 գ
- սալորաչիր՝ 350 գ

Տուփի տեսակը՝ փայտ
Տուփի չափերը՝ 
Երկարությաուն՝ 33 սմ
Լայնությունը՝ 19 սմ
Բարձրությունը՝ 9 սմ",https://static.4u.am/origin/product/1024/Os4HpjgRs1hRQxi1.jpg
145,Նվեր-տուփ «THE BOX» №224,N:077634,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no224,25000,"Նվեր-տուփը ներառում է՝ 
- Փրփրուն գինի Jp. Chenet 750 մլ 1 հատ
- մակարուններ 3 հատ
- նուշ 100գ
- բույս սուկուլենտ 1 հատ
- մոմ 1 հատ
- կոնֆետներ 3 հատ

Տուփի չափերը.
Երկարությունը՝ 25 սմ:
Լայնությունը՝ 25 սմ:
Բարձրությունը՝ 8 սմ",https://static.4u.am/origin/product/1024/kzw980IX7Q8OWiJI.jpg
146,Նվեր-տուփ «THE BOX» №227,N:077639,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no227,12900,"Նվեր-տուփը ներառում է՝ 
- Արջուկ 1 հատ
- Raffaello 16 հատ
- սրտիկ կոնֆետներ 3 հատ
- փոքր սրտիկ կոնֆետներ 50 գ

Տուփի չափերը.
Տրամագիծը՝ 19 սմ:
Բարձրությունը՝ 19 սմ",https://static.4u.am/origin/product/1024/GIpklJltvvUi4kvH.jpg
147,Քաղցր կոմպոզիցիա «THE BOX» №230,N:077642,THE BOX,,https://4u.am/hy/product/kagcr-kompozicia-the-box-no230,9500,"Նվեր-տուփը ներառում է՝ 
- Merci կոնֆետներ 23 հատ
- Ferrero Rocher կոնֆետներ 12 հատ

Չափերը.
Տրամագիծը՝ 15 սմ:
Բարձրությունը՝ 7 սմ",https://static.4u.am/origin/product/1024/_Zi913A3Q7lG1YUU.jpg
148,Նվեր-տուփ «THE BOX» №88,N:051040,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no88,7500,"Նվեր-տուփը ներառում է՝ 

- Դեղձի ջեմ` 450 մլ
- Մեղր` 30 գ
- Մեղրի գդալ
- Մեխակ՝ 20 գ
- Դարչին՝ 2 հատ
- Շոկոլադ Lee` 1 հատ
- Նարնջի չիպս
- Թեյ՝ խոտաբույսերով
- Թրմիչ

Տուփի չափերը՝ 
Երկարությաուն՝ 24 սմ
Լայնությունը՝ 20 սմ
Բարձրությունը՝ 8 սմ",https://static.4u.am/origin/product/1024/dQcDWpVt2cQM9cHi.jpg
149,Նվեր տուփ «THE BOX» №220,N:076580,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no220,4800,"Նվեր-տուփը ներառում է՝

- գարեջուր Dargett Vienna Lager 330 մլ 1 հատ
- բաժակ գարեջրի 350 մլ 1 հատ
- գետնանուշ 150 գրամ
- աղի կրեկերներ 150 գրամ


Տուփի չափերը՝
Երկարությունը՝ 25 սմ
Լայնությունը՝ 20 սմ
Բարձրությունը՝ 7 սմ",https://static.4u.am/origin/product/1024/LqOzHouJL7zI3F9D.jpg
150,Նվեր տուփ «THE BOX» Նուտելլա,N:004025,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-nutella,12500,"Նվեր տուփը ներառում է` նոթատետր, Nutella, գրիչ`2 հատ, Kinder bueno`2 հատ, Kinder delice, Kinder joy ձվիկ, Kinder country, Kinder բատոն, Nuttela ներարկիչ:
Տուփի չափերը.
Երկարությունը՝ 25 սմ:
Լայնությունը՝ 15 սմ:


",https://static.4u.am/origin/product/1024/vmKC3SmbZwN3Yio7.jpg
151,Նվեր-տուփ «THE BOX» №66,N:030474,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no66,5500,"Նվեր-տուփը ներառում է՝ մեղր 370գ, խոտաբույսերով թեյ 50գ, թխվածքաբլիթներ 7 հատ:

Նվեր տուփի չափը՝ 
Երկարությունը՝ 24 սմ:
Լայնությունը՝ 13 սմ:
Բարձրությունը՝ 9 սմ:
Տուփը՝ փայտե:",https://static.4u.am/origin/product/1024/xdNkQMdODUK8DwhE.jpg
152,Նվեր-տուփ «THE BOX» №89,N:051874,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no89,22000,"Նվեր-տուփը ներառում է՝ 

- վիսկի Jack Daniel’s 0.05լ, 3 հատ
- թղվածքաբլիթ շոկոլադե 100գրամ

- շոկոլադ Ritter Sport 5 հատ

- նուշ 100 գրամ 
- պնդուկ100 գրամ 
- ընկույզ 7 հատ
- վիսկիի բաժակ

Տուփի չափերը՝ 
Երկարությաուն՝ 25 սմ
Լայնությունը՝ 25 սմ
Բարձրությունը՝ 8 սմ",https://static.4u.am/origin/product/1024/-pu7sB9i7TVCIDPd.jpg
153,Շոկոլադապատ ելակ «Sweet Elak»  You make me smile,N:051988,Sweet Elak,,https://4u.am/hy/product/sokoladapat-elak-sweet-elak-you-make-me-smile,9500,"Տուփը ներառում է 9 շոկոլադապատ ելակ։ 
Շոկոլադը՝ բելգիական
Տուփի չափերը՝  16x16x4.5սմ

",https://static.4u.am/origin/product/1024/G9o1Z3D1m9KI0qjz.jpg
154,Նվեր-տուփ «THE BOX» №243,N:078078,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no243,29500,"Նվեր-տուփը ներառում է՝
- Փրփրուն գինի Jp. Chenet  750 մլ 1 հատ
- շամպայնի բաժակ 1 հատ
- հնդկական ընկույզ 50 գ
- նուշ 50 գ
- չրի տեսականի 150 գ
- LEE կոնֆետներ 10 հատ
- շարֆ 1 հատ

Տուփի չափերը՝Երկարությունը՝ 25 սմ:
Լայնությունը՝ 21 սմ
Բարձրությունը՝ 30 սմ",https://static.4u.am/origin/product/1024/Uon79CUbogmUkg2I.jpg
155,Նվեր-տուփ «Crafts by Ro» №16,N:080018,Crafts by Ro,,https://4u.am/hy/product/nver-tup-crafts-by-ro-no16,32000,"Նվեր-տուփն իր մեջ ներառում է`
- Նորածնի խաղալիք նապաստակ 30 սմ
- փայտե ամրակով չխչխկան նապաստակ
- ամրակ
- վուշե գոգնոց
- մազակալների հավաքածու
- գործված գլխարկ 0-6 ամսեկան փոքրիկների համար
- երեխայի տարիքը նշող փայտե կլորակներ

Այն հիանալի նվեր է նորածնին և նրա ծնողներին։ Տուփում կգտնեք միայն բնական և պետքական իրեր։



Տուփի չափսերը՝
Երկարություն՝ 25 սմ
Լայնություն՝ 25 սմ
Բարձրությունը՝ 10 սմ",https://static.4u.am/origin/product/1024/FoOq_YW2FDfwXHdb.jpg
156,Նվեր-տուփ «Ochaar» №14,N:088641,Ochaar,,https://4u.am/hy/product/nver-tup-ochaar-no14,6300,"Նվեր-տուփը ներառում է՝- դեմքը խոնավեցնող շիճուկ՝ 2 հատ
- շուրթերի յուղ՝ 1 հատ
- խոնավեցնող դիմակ՝ 1 հատ
- ձեռքի կրեմ՝ 1 հատ
- դիմահարդարման սպունգ՝ 1 հատ

Տուփի չափերը՝
Երկարությունը՝ 220 մմ
Լայնությունը՝ 95 մմ
Բարձրությունը՝ 50 մմ",https://static.4u.am/origin/product/1024/o8U-eGZvKkhfdd7G.jpg
157,Նվեր-տուփ «THE BOX» №41,N:022665,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no41,10000,"Նվեր-տուփը ներառում է՝ 
- փրփրուն գինի Bottega 200 մլ
- շամպայնի բաժակ 2 հատ
- մակարուններ 3 հատ

Տուփի չափերը՝
Երկարությունը՝ 24 սմ
Լայնությունը՝ 20 սմ
Բարձրությունը՝ 8 սմ

Տուփի տեսակը՝ քրաֆթ",https://static.4u.am/origin/product/1024/skOzTOyCC4UG_T8O.jpg
158,Շոկոլադապատ ելակ «Sweet Elak» I love you to the moon and back,N:077721,Sweet Elak,,https://4u.am/hy/product/sokoladapat-elak-sweet-elak-i-love-you-to-the-moon-and-back,9800,"Տուփը ներառում է 9 շոկոլադապատ ելակ։ 
Շոկոլադը՝ բելգիական
Տուփի չափերը՝  16x16x5 սմ

",https://static.4u.am/origin/product/1024/_eFi3hBx1zmEfQrh.jpg
159,Նվեր-տուփ «THE BOX» №87,N:051039,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no87,9500,"Նվեր-տուփը ներառում է՝ 

- Բաժակ 300մլ
- Մեղր 30գ
- Թեյ
- Շոկոլադ Lee
- Մեղրի գդալ

Տուփի չափերը՝ 
Երկարությաուն՝ 18 սմ
Լայնությունը՝ 18 սմ
Բարձրությունը՝ 6 սմ",https://static.4u.am/origin/product/1024/jTg_tbAWU103LNej.jpg
160,Նվեր-տուփ «THE BOX» №3,N:085159,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no3-2,28500,"Տուփը պարունակում է՝

- Ritter Sport շոկոլադե կոնֆետներ 4 հատ
- Lee շոկոլադե կոնֆետներ 3 հատ
- Դրաժե 50 գրամ
- Ritter Sport շոկոլադե կոնֆետներ 3 հատ
- Շոկոլադե սալիկ Ritter Sport պնդուկ 100գ
- Lee շոկոլադե կոնֆետներ 2 հատ
- Դրաժե 150 գրամ
- Վիսկի Jack Daniels 350ml 
- Ferrero Rocher շոկոլադե կոնֆետներ 6 հատ



Տուփի չափերը՝
Երկարությունը՝ 25 սմ 
Լայնությունը՝ 17 սմ
Բարձրությունը՝ 5 սմ",https://static.4u.am/origin/product/1024/-QRfCLHGQ1OtCRIY.jpg
161,Կոմպոզիցիա «THE BOX» №1 տակդիրներով,N:082465,THE BOX,,https://4u.am/hy/product/kompozicia-the-box-no1-takdirnerov,20000,"Կոմպոզիցիան ներառում է՝ 
- Տակդիրներ Pampers 1-ին համարի 42 հատ
- Փափուկ խաղալիք նապաստակ


Կոմպոզիցիայի չափերը՝ 
Տրամագիծը՝ 25 սմ
Բարձրությունը՝ 25 սմ",https://static.4u.am/origin/product/1024/3bgGQf4Z5DglS1Ge.jpg
162,"Նվեր-տուփ «THE BOX» №97 մանկական, աղջկա համար",N:085331,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no97-mankakan-agjka-hamar,8700,"Նվեր-տուփը ներառում է՝ 


- Նկարչական ալբոմ  24 թերթանի
- Վաֆլե կոն Messori
- Ծամվող մարմելադ Vidal ելակով 20 գրամ
- Ծամվող մարմելադ Fruittella 138 գրամ


- Էջանշան գունավոր
- Սառնաշաքար
- Սլայմ բու
- Սլայմ թիթեռնիկով
- Ջրաներկ 6 գույն
- Ներկապնակ
- Մատիտների հավաքածու 12 գույն 





Տուփի չափերը՝  
Երկարությունը՝ 19  սմ 
Լայնությունը՝ 26 սմ
Բարձրությունը՝ 10 սմ

Ապրանքները ենթակա են փոփոխության համարժեք գնով եւ տեսքով ապրանքների հետ:",https://static.4u.am/origin/product/1024/JobjgjhVXZdkNlnH.jpg
163,Նվեր-տուփ «THE BOX» №75 մանկական,N:082446,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no75-mankakan,24500,"Հավաքածուն ներառում է՝ 

- Խաղալիք արջուկ․ Չափերը՝ Բարձրությունը՝ 15 սմ
- Մանկական տակաշոր 

- Մանկական գոգնոց
- Գլխազարդ
- Ձեռագործ շղթա ծծակի և խաղալիքների համար


Տուփի չափերը՝ 
Երկարությունը՝ 25 սմ
Լայնությունը՝ 20 սմ
Բարձրությունը՝ 9 սմ",https://static.4u.am/origin/product/1024/uSIfgPMI8zOm3dzB.jpg
164,Նվեր-տուփ «Jpit.am» №11,12950,Jpit.am,,https://4u.am/hy/product/nver-tup-jpitam-no11,12500,"Նվեր-տուփը ներառում է՝


- Թերմոբաժակ 350 մլ
- Շոկոլադե բացիկ 20գ
- Կաթնային շոկոլադե հավաքածու 45 գ
- Կաթնային շոկոլադ 27 գ
- Թեյ պլաստիկ տարայում
- Մեծ շոկոլադե կոմիքս 45 գ
- Շոկոլադե շքանշան 25 գ


Տուփի չափերը՝
Երկարությունը՝ 20 սմ
Լայնությունը՝ 20 սմ
Բարձրությունը՝ 8 սմ",https://static.4u.am/origin/product/1024/PXrP6RknQ9eWOo4M.jpg
165,"Նվեր-տուփ «THE BOX» №87 մանկական, աղջկա համար",N:085290,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no87-mankakan-agjka-hamar,12500,"Նվեր-տուփը ներառում է՝ 


- Գրիչ մանուշակագույն միաեղջյուրով
- Գրիչ մանուշակագույն 
- Հայելի 
- Milka կաթնային սալիկ 90 գրամ
- Չծամվող մարմելադ Fruittella 138 գ
- Նոթատետր <<Ես մունաթ չեմ >>
- Զեֆիր Сладкий снег վանիլային, կակաոյի համար 12 գ
- Թերմոս 350 մլ




Տուփի չափերը՝  
Երկարությունը՝ 19 սմ 
Լայնությունը՝ 26 սմ
Բարձրությունը՝ 10 սմ

Ապրանքները ենթակա են փոփոխության համարժեք գնով եւ տեսքով ապրանքների հետ:",https://static.4u.am/origin/product/1024/z2rsJKVgVq9ZCQ8z.jpg
166,Նվեր-տուփ «THE BOX» №255,N:080658,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no255,16000,"Նվեր-տուփը ներառում է 
- Թերմոս  350մլ
- նոթատետր

- մազակալ
- Sorini շոկոլադե կոնֆետներ 3 հատ
- հայելի
- գրիչ


Տուփի չափերը՝
Երկարությունը՝ 19 սմ:
Լայնությունը՝ 26 սմ:
Բարձրությունը՝ 10 սմ",https://static.4u.am/origin/product/1024/gA-z-Hbk3C0oOoB-.jpg
167,Նվեր-տուփ «Crafts by Ro» №9,N:038118,Crafts by Ro,,https://4u.am/hy/product/nver-tup-crafts-by-ro-no9-2,16000,"Նվեր-տուփը իր մեջ ներառում է չխկչխկան խաղալիք Դելֆին, խաղալիքի և ծծակի ամրակ, փայտյա թվեր՝ ֆոտոսեսիայի համար: Շրխական խաղալիքի գործված է կիսաբամբակյա թելով, լցոնված է հոլլոֆայբերով, փայտը բնական է, մեղրամոմով մշակված, ներսում կա զանգակ։
Ամրակը 18սմ է, պատրաստված է բնական փայտից և բամբակյա հելյունագործ գնդիկներով։
Փայտյա թվերը նախատեսված են ֆոտոշութերի համար

Տուփի չափսերը՝
Երկարություն՝ 15 սմ
Լայնություն՝ 15 սմ",https://static.4u.am/origin/product/1024/S6GwXTCnVWQPVFcX.jpg
168,Նվեր-տուփ «EM Flowers» հավերժական հորտենզիաներով և շոկոլադներով,N:037990,EM flowers,,https://4u.am/hy/product/nver-tup-em-flowers-haverzakan-hortenzianerov-ev-sokoladnerov,9600,"Նվեր-տուփը ներառում է հավերժական հորտենզիա, շոկոլադե կոնֆետ Ferrero Rocher 9 հատ և բացիկ։
Տուփի չափերը՝ 24*14*9 սմ։",https://static.4u.am/origin/product/1024/2-C_p5nmAsNe_rgp.jpg
169,Նվեր-տուփ «Cataleya» №1,N:076543,Cataleya,,https://4u.am/hy/product/nver-tup-cataleya-no1,34300,"Նվեր-տուփը ներառում է՝
- Olmega Tequila 1 հատ 0,5մլ
- շոկոլադ Ritter Sport 1 հատ
- բաժակ տեկիլայի 1 հատ


Տուփի չափերը՝
Լայնությունը՝ 17 սմ
Բարձրությունը՝ 26 սմ",https://static.4u.am/origin/product/1024/K9Jn0i71jzRVgnCM.jpg
170,Նվեր-տուփ «THE BOX» №237,N:078066,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no237,14000,"Նվեր-տուփը ներառում է՝ 
- Մակարուն 3 հատ
- մոմ ապակե ամանով 1 հատ
- Նուշ 50 գ
- Հնդկական ընկույզ 50 գ
- Ritter Sport կոնֆետներ 2 հատ
- Գինի Takar կարմիր, չոր 187 մլ  1 հատ
- Ծաղկաման 1 հատ։ 
Ծաղկամանի չափսերը՝
Տրամագիծը՝ 8 սմ
Բարձրությունը՝ 10 սմ

Տուփի չափերը՝Երկարությունը՝ 25 սմ:
Լայնությունը՝ 25 սմ
Բարձրությունը՝ 8 սմ",https://static.4u.am/origin/product/1024/GGSkX-Z_ON2i6NBs.jpg
171,"Նվեր-տուփ «THE BOX» №86 մանկական, աղջկա համար",N:085289,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no86-mankakan-agjka-hamar,11000,"Նվեր-տուփը ներառում է՝ 


- Քանոն 
- Popit
- Ապակե բաժակ ֆրեշի համար 
- Շոկոլադե ձվիկ Kinder joy աղջիկների համար 20գր
- Դրաժե 100 գրամ
- Ռետին նարինջ
- Շոկոլադե սալիկ Roshen Lacmi
- Տառերի հավաքածու պլաստմասե ամանով
- Դրաժե M&Ms 130գ




Տուփի չափերը՝  
Երկարությունը՝ 19 սմ 
Լայնությունը՝ 26 սմ
Բարձրությունը՝ 10 սմ

Ապրանքները ենթակա են փոփոխության համարժեք գնով եւ տեսքով ապրանքների հետ:",https://static.4u.am/origin/product/1024/6qesraRN8NGLjAep.jpg
172,Նվեր տուփ «THE BOX» Սանտորինի,N:005071,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-santorini,23000,"Նվեր տուփը ներառում է` վիսկի Jack Daniels 500 մլ, վիսկիի ապակյա բաժակ 1 հատ, խմիչք Coca Cola 2 հատ 250 մլ, բաժակ:


Տուփի չափերը՝ 
Երկարությունը՝ 24 սմ
Լայնությունը՝ 24 սմ
Բարձրությունը՝ 7 սմ
Տուփը՝ փայտե",https://static.4u.am/origin/product/1024/EkhBULprCD7qaKpi.jpg
173,Նվեր-տուփ «THE BOX» №244,N:078079,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no244,16000,"Նվեր-տուփը ներառում է՝ 
- Մակարուն 4 հատ
- Հնդկական ընկույզ 50 գ
- շոկոլադե կոնֆետներ 3 հատ
- շամպայն Bottega 200 մլ 1 հատ
- Ծաղկաման 350 մլ 1 հատ։ 
Ծաղկամանի չափսերը՝
Տրամագիծը՝ 7 սմ
Բարձրությունը՝ 18 սմ

Տուփի չափերը՝Երկարությունը՝ 25 սմ:
Լայնությունը՝ 25 սմ
Բարձրությունը՝ 8  սմ",https://static.4u.am/origin/product/1024/V7PGlUl620pS9Yo6.jpg
174,"Նվեր-տուփ «THE BOX» №89 մանկական, աղջկա համար",N:085295,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no89-mankakan-agjka-hamar,22500,"Նվեր-տուփը ներառում է՝ 


- Փափուկ խաղալիք նապաստակ։ Չափերը՝ բարձրությունը՝ 18 սմ
- Սանր 
- Գրիչ 
- Հայելի 
- Զեֆիր Сладкий снег 85գր
- Մարշմելո 30 գրամ 
- Սառնաշաքար
- Նոթատետր վարդագույն 
- Թերմոս 350 մլ
- Ակնոց մանկական
- Մազերի բրոշ




Տուփի չափերը՝  
Երկարությունը՝ 25 սմ 
Լայնությունը՝ 15 սմ
Բարձրությունը՝ 13 սմ

Ապրանքները ենթակա են փոփոխության համարժեք գնով եւ տեսքով ապրանքների հետ:",https://static.4u.am/origin/product/1024/7Ov-QK0f8GLeM1nu.jpg
175,Շոկոլադապատ ելակ «Sweet Elak» I love you mom,N:080213,Sweet Elak,,https://4u.am/hy/product/sokoladapat-elak-sweet-elak-i-love-you-mom,9800,"Տուփը ներառում է 9 շոկոլադապատ ելակ։ 
Շոկոլադը՝ բելգիական
Տուփի չափերը՝ 16x16x4.5 սմ

",https://static.4u.am/origin/product/1024/zWbcK4qDrMsw2qF1.jpg
176,Նվեր-տուփ «Jpit.am» №2,12941,Jpit.am,,https://4u.am/hy/product/nver-tup-jpitam-no2,14190,"Նվեր-տուփը ներառում է՝

- Թերմոբաժակ 350մլ
- Սուրճ 100գ (արաբիկա+ռոբուստա)
- Շոկոլադե բացիկ 20գ
- Շոկոլադե սալիկներ դեղահաբերի տեսքով 24գ
- Քաղցր դրաժե դեղահաբերի տեսքով 100գ
- Սուրճ 50գ (կոկոս և կաթնային շոկոլադ)+ 10 հատ սուրճի ֆիլտր
- Խնայատուփ մետաղյա


Տուփի չափերը՝
Երկարությունը՝ 20 սմ
Լայնությունը՝ 20 սմ
Բարձրությունը՝ 8 սմ",https://static.4u.am/origin/product/1024/Wys9mlQ4PFJereCq.jpg
177,"Նվեր-տուփ «EM Flowers» KA-TUN Transformation, կոնֆետներով",N:037973,EM flowers,,https://4u.am/hy/product/nver-tup-em-flowers-ka-tun-transformation-konfetnerov,16000,"KA տրանսֆորմերը կարմիր ռետինե ժապավեն է, որը նախատեսված է ձեռքին կրելու համար։ TUN երախտագիտության քար (բնական ստալակտիտ)։ Տուփը նաև ներառում է թալիսման, կոնֆետներ և օգտագործման ուղեցույց։
Տուփի չափերը՝ 15*11*6 սմ։",https://static.4u.am/origin/product/1024/JJHXx6peVIP8647P.jpg
178,"Նվեր-տուփ «THE BOX» №70 մանկական, տղա երեխայի",N:082335,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no70-mankakan-tga-erexayi,29000,"Հավաքածուն ներառում է՝ 

- Փափուկ խաղալիք նապաստակ․ Չափերը՝ Երկարությունը՝ 10 սմ, Լայնությունը՝ 27 սմ
- Մանկական սրբիչ 62x25 սմ
- Մանկական տակաշոր մետաքսե
- Տակաշոր
- Մանկական գուլպա
- Գլխարկ
- Ամրակ ծծակի և խաղալիքների համար
- Փայտե խաղալիք

Տուփի չափերը՝ 
Երկարությունը՝ 25 սմ
Լայնությունը՝ 25 սմ
Բարձրությունը՝ 8 սմ",https://static.4u.am/origin/product/1024/1xKglzYWXwva8P2B.jpg
179,"Նվեր-տուփ «THE BOX» №85 մանկական, աղջկա համար",N:085288,THE BOX,,https://4u.am/hy/product/nver-tup-the-box-no85-mankakan-agjka-hamar,14500,"Նվեր-տուփը ներառում է՝ 


- Սանր մանկական 
- Հայելի 
- Կերամիկական բաժակ 
- Գունավոր թուղթ
- Քանոն միաեղջյուրով
- Վարդագույն միաեղջյուրով գրիչ
- Նոթատետր սպիտակ փայլիկներով
- Դակիչ միաղջյուրով
- Մարշմելո 100 գրամ 




Տուփի չափերը՝  
Երկարությունը՝ 19 սմ 
Լայնությունը՝ 26 սմ
Բարձրությունը՝ 10 սմ

Ապրանքները ենթակա են փոփոխության համարժեք գնով եւ տեսքով ապրանքների հետ:",https://static.4u.am/origin/product/1024/Em3kAg3hhDY8406B.jpg
